ticker,gics_sector,industry
AAL,Industrials,Airlines
AAPL,Information Technology,Consumer Electronics
AAXN,Industrials,Aerospace & Defense
ABCB,Financials,Banks-Regional
ABMD,Health Care,Medical Devices
ACAD,Health Care,Biotechnology
ACIA,Information Technology,Communication Equipment
ADBE,Information Technology,Software—Infrastructure
ADI,Information Technology,Semiconductors
ADP,Information Technology,Staffing & Employment Services
ADSK,Information Technology,Software—Application
AGNC,Financials,REIT—Mortgage
AKAM,Information Technology,Software—Infrastructure
ALGN,Health Care,Medical Devices
ALRM,Information Technology,Software—Application
ALXN,Health Care,Biotechnology
AMAT,Information Technology,Semiconductor Equipment & Mate
AMBA,Information Technology,Semiconductor Equipment & Mate
AMD,Information Technology,Semiconductors
AMED,Health Care,Medical Care Facilities
AMGN,Health Care,Drug Manufacturers—General
AMZN,Consumer Discretionary,Internet Retail
ANDE,Consumer Staples,Food Distribution
ANSS,Information Technology,Software—Application
ARWR,Health Care,Biotechnology
ASML,Information Technology,Semiconductor Equipment & Mate
ATNX,Health Care,Drug Manufacturers—Specialty &
ATVI,Communication Services,Electronic Gaming & Multimedia
AVAV,Industrials,Aerospace & Defense
AVGO,Information Technology,Semiconductors
AVID,Information Technology,Electronic Gaming & Multimedia
AVT,Information Technology,Electronics & Computer Distrib
AXGN,Health Care,Medical Devices
AZPN,Information Technology,Software—Application
BBBY,Consumer Discretionary,Specialty Retail
BEAT,Health Care,Diagnostics & Research
BHF,Financials,Insurance—Life
BIDU,Communication Services,Internet Content & Information
BIIB,Health Care,Drug Manufacturers—General
BILI,Communication Services,Electronic Gaming & Multimedia
BKNG,Consumer Discretionary,Travel Services
BLDP,Industrials,Specialty Industrial Machinery
BLDR,Industrials,Building Products & Equipment
BLMN,Consumer Discretionary,Restaurants
BLUE,Health Care,Biotechnology
BMRN,Health Care,Biotechnology
BPMC,Health Care,Biotechnology
BPY,Financials,Real Estate Services
BRKR,Health Care,Medical Devices
BYND,Consumer Staples,Packaged Foods
BZUN,Consumer Discretionary,Internet Retail
CACC,Financials,Credit Services
CAMP,Information Technology,Communication Equipment
CAR,Industrials,Rental & Leasing Services
CARA,Health Care,Biotechnology
CASY,Consumer Staples,Grocery Stores
CBPO,Health Care,Biotechnology
CBRL,Consumer Discretionary,Restaurants
CDNS,Information technology,Software—Application
CDW,Information Technology,Information Technology Service
CERN,Health Care,Health Information Services
CEVA,Information Technology,Semiconductors
CHDN,Consumer Discretionary,Gambling
CHKP,Information Technology,Software—Infrastructure
CHRS,Health Care,Biotechnology
CHRW,Industrials,Integrated Freight & Logistics
CHTR,Communication Services,Entertainment
CINF,Financials,Insurance—Property & Casualty
CLLS,Health Care,Biotechnology
CLMT,Energy,Oil & Gas E&P
CMCSA,Communication Services,Entertainment
CME,Financials,Financial Data & Stock Exchang
CNMD,Health Care,Medical Devices
CODX,Health Care,Diagnostics & Research
COMM,Information Technology,Communication Equipment
CORE,Consumer Discretionary,Food Distribution
COST,Consumer Staples,Discount Stores
COUP,Information Technology,Software—Application
CPRT,Industrials,Specialty Business Services
CRBP,Health Care,Biotechnology
CREE,Information Technology,Semiconductors
CRON,Health Care,Drug Manufacturers—Specialty &
CROX,Consumer Discretionary,Footwear & Accessories
CRUS,Information Technology,Semiconductors
CRWD,Information Technology,Software—Infrastructure
CSCO,Information Technology,Communication Equipment
CSGP,Industrials,Real Estate Services
CSIQ,Energy,Solar
CSOD,Information Technology,Software—Application
CSX,Industrials,Railroads
CTAS,Industrials,Specialty Business Services
CTSH,Information Technology,Information Technology Service
CTXS,Information Technology,Software—Application
CYBR,Information Technology,Software—Infrastructure
CZR,Consumer Discretionary,Resorts & Casinos
DBX,Information Technology,Software—Infrastructure
DENN,Consumer Discretionary,Restaurants
DISCA,Communication Services,Entertainment
DISH,Communication Services,Entertainment
DKNG,Consumer Discretionary,Gambling
DLTR,Consumer Discretionary,Discount Stores
DNKN,Consumer Discretionary,Restaurants
DOCU,Information Technology,Software—Application
DXCM,Health Care,Diagnostics & Research
EA,Communication Services,Electronic Gaming & Multimedia
EBAY,Consumer Discretionary,Internet Retail
EDIT,Health Care,Biotechnology
EEFT,Information Technology,Software—Infrastructure
EHTH,Financials,Insurance Brokers
ENPH,Information Technology,Solar
EQIX,Real Estate,REIT—Specialty
ETSY,Consumer Discretionary,Internet Retail
EVBG,Information Technology,Software—Application
EXAS,Health Care,Diagnostics & Research
EXEL,Health Care,Biotechnology
EXPD,Industrials,Integrated Freight & Logistics
EXPE,Consumer Discretionary,Travel Services
FANG,Energy,Oil & Gas E&P
FAST,Industrials,Industrial Distribution
FB,Communication Services,Internet Content & Information
FEYE,Information Technology,Software—Infrastructure
FFIV,Information Technology,Software—Infrastructure
FISV,Information Technology,Information Technology Service
FITB,Financials,Banks-Regional
FIVE,Consumer Discretionary,Specialty Retail
FLEX,Information Technology,Electronic Components
FLIR,Information Technology,Scientific & Technical Instrum
FLWS,Consumer Discretionary,Specialty Retail
FOSL,Consumer Discretionary,Luxury Goods
FROG,Information Technology,Software - Application
FRPT,Consumer Staples,Packaged Foods
FSLR,Information Technology,Solar
FTNT,Information Technology,Software—Infrastructure
FWONA,Communication Services,Broadcasting
GH,Health Care,Diagnostics & Research
GILD,Health Care,Drug Manufacturers—General
GLPI,Real Estate,REIT—Specialty
GNTX,Consumer Discretionary,Auto Parts
GOOG,Communication Services,Internet Content & Information
GOSS,Health Care,Biotechnology
GPRO,Consumer Discretionary,Consumer Electronics
GRMN,Consumer Discretionary,Scientific & Technical Instrum
GSAT,Communication Services,Telecom Services
GT,Consumer Discretionary,Auto Parts
GWPH,Health Care,Drug Manufacturers—General
HAIN,Consumer Staples,Packaged Foods
HAS,Consumer Discretionary,Leisure
HBAN,Financials,Banks-Regional
HDS,Industrials,Industrial Distribution
HOLX,Health Care,Medical Instruments & Supplies
HQY,Health Care,Health Information Services
HSIC,Health Care,Medical Distribution
HTHT,Consumer Discretionary,Lodging
IAC,Communication Services,Internet Content & Information
IBKR,Financials,Capital Markets
ICPT,Health Care,Biotechnology
IDCC,Information Technology,Telecom Services
IDXX,Health Care,Diagnostics & Research
IEP,Financials,Conglomerates
IIVI,Information Technology,Scientific & Technical Instrum
ILMN,Health Care,Diagnostics & Research
INCY,Health Care,Biotechnology
INFO,Industrials,Consulting Services
INGN,Health Care,Medical Devices
INTC,Information Technology,Semiconductors
INTU,Information Technology,Software—Application
IONS,Health Care,Biotechnology
IPGP,Information Technology,Semiconductor Equipment & Mate
IRBT,Consumer Discretionary,Consumer Electronics
IRTC,Health Care,Medical Instruments & Supplies
ISBC,Financials,Banks-Regional
ISRG,Health Care,Medical Instruments & Supplies
JACK,Consumer Discretionary,Restaurants
JAZZ,Health Care,Biotechnology
JBHT,Industrials,Integrated Freight & Logistics
JBLU,Industrials,Airlines
JFU,Communication Services,Software—Application
JKHY,Information Technology,Information Technology Service
JOUT,Consumer Discretionary,Leisure
KHC,Consumer Staples,Packaged Foods
KLAC,Information Technology,Semiconductor Equipment & Mate
KTOS,Industrials,Aerospace & Defense
LAMR,Real Estate,REIT—Specialty
LBTYA,Communication Services,Entertainment
LBTYK,Communication Services,Entertainment
LILA,Communication Services,Telecom Services
LITE,Information Technology,Communication Equipment
LKQ,Consumer Discretionary,Auto Parts
LNG,Energy,Oil & Gas Midstream
LPSN,Information Technology,Software—Application
LRCX,Information Technology,Semiconductor Equipment & Mate
LSXMA,Communication Services,Broadcasting
LULU,Consumer Discretionary,Apparel Retail
LYFT,Industrials,Software—Application
MAR,Consumer Discretionary,Lodging
MASI,Health Care,Medical Instruments & Supplies
MAT,Consumer Discretionary,Leisure
MCHP,Information Technology,Semiconductors
MDB,Information Technology,Software—Infrastructure
MDLZ,Consumer Staples,Confectioners
MELI,Consumer Discretionary,Internet Retail
MIK,Consumer Discretionary,Specialty Retail
MKTX,Financials,Capital Markets
MMYT,Consumer Discretionary,Travel Services
MNST,Consumer Staples,Beverages—Non-Alcoholic
MOMO,Communication Services,Internet Content & Information
MRCY,Industrials,Aerospace & Defense
MRNA,Health Care,Biotechnology
MRTX,Health Care,Biotechnology
MRVL,Information Technology,Semiconductors
MSFT,Information Technology,Software—Infrastructure
MTCH,Communication Services,Internet Content & Information
MU,Information Technology,Semiconductors
MXIM,Information Technology,Semiconductors
MYL,Unknown,Other Industrial Metals & Mini
NATI,Information Technology,Software—Application
NAVI,Financials,Credit Services
NBIX,Health Care,Biotechnology
NET,Information Technology,Software—Infrastructure
NFLX,Communication Services,Entertainment
NIU,Consumer Discretionary,Auto Manufacturers
NKLA,Industrials,Auto Manufacturers
NLOK,Information Technology,Software—Infrastructure
NTAP,Information Technology,Computer Hardware
NTDOY,Communication Services,Electronic Gaming & Multimedia
NTLA,Health Care,Biotechnology
NTNX,Information Technology,Software—Infrastructure
NTRA,Health Care,Diagnostics & Research
NTRS,Financials,Asset Management
NUAN,Information Technology,Software—Application
NUVA,Health Care,Medical Devices
NVAX,Health Care,Biotechnology
NVCR,Health Care,Medical Instruments & Supplies
NVDA,Information Technology,Semiconductors
NWL,Consumer Discretionary,Household & Personal Products
NWSA,Communication Services,Broadcasting
NXPI,Information Technology,Semiconductors
ODFL,Industrials,Trucking
ODP,Consumer Discretionary,Specialty Retail
OKTA,Information Technology,Software—Infrastructure
OLED,Information Technology,Semiconductor Equipment & Mate
OLLI,Consumer Discretionary,Discount Stores
ON,Information Technology,Semiconductors
ORBC,Communication Services,Telecom Services
ORLY,Consumer Discretionary,Specialty Retail
OSTK,Consumer Discretionary,Internet Retail
PAYX,Information Technology,Staffing & Employment Services
PBYI,Health Care,Biotechnology
PCAR,Industrials,Farm & Heavy Construction Mach
PDCE,Energy,Oil & Gas E&P
PDCO,Health Care,Medical Distribution
PDD,Consumer Discretionary,Internet Retail
PENN,Consumer Discretionary,Resorts & Casinos
PEP,Consumer Staples,Beverages—Non-Alcoholic
PFG,Financials,Insurance—Diversified
PFPT,Information Technology,Software—Infrastructure
PI,Information Technology,Communication Equipment
PLAY,Consumer Discretionary,Restaurants
PODD,Health Care,Medical Devices
POOL,Consumer Discretionary,Leisure
POWI,Information Technology,Semiconductors
PPC,Consumer Staples,Packaged Foods
PRAH,Health Care,Diagnostics & Research
PS,Information Technology,Software—Application
PTC,Information Technology,Software—Application
PTON,Consumer Discretionary,Leisure
PYPL,Information Technology,Credit Services
PZZA,Consumer Discretionary,Restaurants
QCOM,Information Technology,Semiconductors
QFIN,Financials,Credit Services
QIWI,Information Technology,Credit Services
QRTEA,Consumer Discretionary,Internet Retail
QRVO,Information Technology,Semiconductors
QTT,Communication Services,Internet Content & Information
REG,Real Estate,REIT—Retail
REGN,Health Care,Biotechnology
RETA,Health Care,Biotechnology
RGEN,Health Care,Medical Instruments & Supplies
ROKU,Communication Services,Entertainment
ROST,Consumer Discretionary,Apparel Retail
RUN,Industrials,Solar
RYAAY,Industrials,Airlines
SAFM,Consumer Staples,Packaged Foods
SAGE,Health Care,Biotechnology
SANM,Information Technology,Electronic Components
SBAC,Real Estate,REIT—Specialty
SBNY,Financials,Banks-Regional
SBRA,Real Estate,REIT—Healthcare Facilities
SBUX,Consumer Discretionary,Restaurants
SEDG,Information Technology,Solar
SEIC,Financials,Asset Management
SFIX,Consumer Discretionary,Specialty Retail
SFM,Consumer Staples,Grocery Stores
SGEN,Health Care,Biotechnology
SGMO,Health Care,Biotechnology
SIRI,Communication Services,Broadcasting
SIVB,Financials,Banks-Regional
SLAB,Information Technology,Semiconductors
SLGN,Materials,Packaging & Containers
SMTC,Information Technology,Semiconductors
SNEX,Financials,Capital Markets
SNPS,Information Technology,Software—Infrastructure
SPLK,Information Technology,Software—Infrastructure
SPTN,Consumer Staples,Food Distribution
SPWR,Information Technology,Solar
SRCL,Industrials,Waste Management
SRPT,Health Care,Biotechnology
SSNC,Information Technology,Software—Application
STLD,Materials,Steel
STMP,Consumer Discretionary,Software—Application
STNE,Information Technology,Software—Application
STX,Information Technology,Computer Hardware
SUMO,Information Technology,Software - Application
SWBI,Consumer Discretionary,Aerospace & Defense
SWKS,Information Technology,Semiconductors
SYNA,Information Technology,Semiconductors
TA,Consumer Discretionary,Specialty Retail
TACO,Consumer Discretionary,Restaurants
TEAM,Information Technology,Software—Application
TECH,Health Care,Biotechnology
TLRY,Health Care,Drug Manufacturers—Specialty &
TMUS,Communication Services,Telecom Services
TNDM,Health Care,Medical Devices
TREE,Financials,Mortgage Finance
TRIP,Communication Services,Travel Services
TRMB,Information Technology,Scientific & Technical Instrum
TROW,Financials,Asset Management
TSCO,Consumer Discretionary,Specialty Retail
TSLA,Consumer Discretionary,Auto Manufacturers
TTD,Information Technology,Software—Application
TTWO,Communication Services,Electronic Gaming & Multimedia
TXN,Information Technology,Semiconductors
TXRH,Consumer Discretionary,Restaurants
UAL,Industrials,Airlines
UEIC,Consumer Discretionary,Consumer Electronics
UI,Information Technology,Communication Equipment
ULTA,Consumer Discretionary,Specialty Retail
UNIT,Real Estate,REIT—Specialty
URBN,Consumer Discretionary,Apparel Retail
VC,Consumer Discretionary,Auto Parts
VCYT,Health Care,Biotechnology
VIAV,Information Technology,Communication Equipment
VOD,Communication Services,Telecom Services
VRSK,Industrials,Consulting Services
VRSN,Information Technology,Software—Infrastructure
VRTX,Health Care,Biotechnology
VTRU,Consumer Staples,Education & Training Services
WB,Communication Services,Internet Content & Information
WBA,Consumer Staples,Pharmaceutical Retailers
WDAY,Information Technology,Software—Application
WDC,Information Technology,Computer Hardware
WEN,Consumer Discretionary,Restaurants
WIX,Information Technology,Software—Infrastructure
WLTW,Financials,Insurance Brokers
WYNN,Consumer Discretionary,Resorts & Casinos
XEL,Utilities,Utilities—Regulated Electric
XLNX,Information Technology,Semiconductors
XRAY,Health Care,Medical Instruments & Supplies
YNDX,Information Technology,Internet Content & Information
Z,Communication Services,Internet Content & Information
ZBRA,Information Technology,Communication Equipment
ZION,Financials,Banks-Regional
ZM,Information Technology,Telecom Services
ZNGA,Communication Services,Electronic Gaming & Multimedia
ZS,Information Technology,Software—Infrastructure
ZYNE,Health Care,Drug Manufacturers—Specialty &
A,Health Care,Diagnostics & Research
AA,Materials,Aluminum
AAN,Consumer Discretionary,Rental & Leasing Services
AAP,Consumer Discretionary,Specialty Retail
ABBV,Health Care,Drug Manufacturers—General
ABC,Health Care,Medical Distribution
ABEV,Consumer Staples,Beverages—Brewers
ABG,Consumer Discretionary,Auto & Truck Dealerships
ABM,Industrials,Specialty Business Services
ABT,Health Care,Medical Devices
ACB,Health Care,Drug Manufacturers—Specialty &
ACM,Industrials,Engineering & Construction
ACN,Information Technology,Information Technology Service
ADM,Consumer Staples,Farm Products
ADS,Information Technology,Credit Services
ADT,Industrials,Security & Protection Services
AEE,Utilities,Utilities—Regulated Electric
AEO,Consumer Discretionary,Apparel Retail
AEP,Utilities,Utilities—Regulated Electric
AES,Utilities,Utilities—Diversified
AFG,Financials,Insurance—Property & Casualty
AFL,Financials,Insurance—Life
AGCO,Industrials,Farm & Heavy Construction Mach
AGRO,Consumer Staples,Farm Products
AIG,Financials,Insurance—Diversified
AIN,Industrials,Textile Manufacturing
AIZ,Financials,Insurance—Specialty
AJG,Financials,Insurance Brokers
ALB,Materials,Specialty Chemicals
ALK,Industrials,Airlines
ALL,Financials,Insurance—Property & Casualty
ALLE,Industrials,Security & Protection Services
ALLY,Financials,Credit Services
AME,Industrials,Specialty Industrial Machinery
AMG,Financials,Asset Management
AMP,Financials,Asset Management
AMT,Real Estate,REIT—Specialty
AMWL,Health Care,Health Information Services
AMX,Communication Services,Telecom Services
AN,Consumer Discretionary,Auto & Truck Dealerships
ANET,Information Technology,Computer Hardware
ANF,Consumer Discretionary,Apparel Retail
ANTM,Health Care,Healthcare Plans
AON,Financials,Insurance Brokers
APA,Energy,Oil & Gas E&P
APD,Materials,Chemicals
APH,Information Technology,Electronic Components
APRN,Consumer Discretionary,Internet Retail
APTV,Consumer Discretionary,Auto Parts
ARCH,Energy,Thermal Coal
ARE,Real Estate,REIT—Office
ARGO,Financials,Insurance—Property & Casualty
ARMK,Consumer Discretionary,Restaurants
ARW,Information Technology,Electronics & Computer Distrib
ASAN,Information Technology,Software—Application
ASH,Materials,Chemicals
ATGE,Consumer Discretionary,Education & Training Services
ATH,Financials,Insurance—Diversified
ATI,Materials,Metal Fabrication
ATO,Utilities,Utilities—Regulated Gas
ATUS,Communication Services,Telecom Services
AVB,Real Estate,REIT—Residential
AVY,Materials,Business Equipment & Supplies
AWK,Utilities,Utilities—Regulated Water
AXP,Financials,Credit Services
AXTA,Materials,Specialty Chemicals
AYI,Industrials,Electrical Equipment & Parts
AYX,Information Technology,Software—Application
AZN,Health Care,Drug Manufacturers—General
AZO,Consumer Discretionary,Specialty Retail
AZUL,Industrials,Airlines
BA,Industrials,Aerospace & Defense
BABA,Consumer Discretionary,Internet Retail
BAC,Financials,Banks—Diversified
BAH,Information Technology,Consulting Services
BAX,Health Care,Medical Instruments & Supplies
BB,Information Technology,Software—Infrastructure
BBD,Financials,Banks-Regional
BBY,Consumer Discretionary,Specialty Retail
BC,Consumer Discretionary,Leisure
BCO,Industrials,Security & Protection Services
BDX,Health Care,Medical Instruments & Supplies
BEN,Financials,Asset Management
BERY,Materials,Packaging & Containers
BFAM,Consumer Discretionary,Personal Services
BG,Consumer Staples,Farm Products
BHC,Health Care,Drug Manufacturers—Specialty &
BHP,Materials,Other Industrial Metals & Mini
BHVN,Health Care,Biotechnology
BIG,Consumer Discretionary,Discount Stores
BIO,Health Care,Medical Devices
BJ,Consumer Staples,Discount Stores
BK,Financials,Asset Management
BLK,Financials,Asset Management
BLL,Materials,Packaging & Containers
BMY,Health Care,Drug Manufacturers—General
BOX,Information Technology,Software—Infrastructure
BR,Information Technology,Information Technology Service
BRFS,Consumer Staples,Packaged Foods
BRK.B,Financials,Insurance—Diversified
BRO,Financials,Insurance Brokers
BSAC,Financials,Banks-Regional
BTI,Consumer Staples,Tobacco
BUD,Consumer Staples,Beverages—Brewers
BURL,Consumer Discretionary,Apparel Retail
BWA,Consumer Discretionary,Auto Parts
BX,Financials,Asset Management
BXP,Real Estate,REIT—Office
BXS,Financials,Banks-Regional
BYD,Consumer Discretionary,Resorts & Casinos
C,Financials,Banks—Diversified
CADE,Financials,Banks-Regional
CAG,Consumer Staples,Packaged Foods
CAH,Health Care,Medical Distribution
CAT,Industrials,Farm & Heavy Construction Mach
CB,Financials,Insurance—Property & Casualty
CBRE,Real Estate,Real Estate Services
CC,Materials,Specialty Chemicals
CCEP,Consumer Staples,Beverages—Non-Alcoholic
CCI,Real Estate,REIT—Specialty
CCK,Materials,Packaging & Containers
CCL,Consumer Discretionary,Travel Services
CCU,Consumer Staples,Beverages—Brewers
CE,Materials,Chemicals
CF,Materials,Agricultural Inputs
CFG,Financials,Banks-Regional
CFX,Industrials,Specialty Industrial Machinery
CGC,Health Care,Drug Manufacturers—Specialty &
CHD,Consumer Staples,Household & Personal Products
CHE,Health Care,Medical Care Facilities
CHGG,Consumer Discretionary,Education & Training Services
CHL,Communication Services,Telecom Services
CHWY,Consumer Discretionary,Internet Retail
CI,Health Care,Healthcare Plans
CIEN,Information Technology,Communication Equipment
CIG,Utilities,Utilities—Diversified
CIT,Financials,Banks-Regional
CL,Consumer Staples,Household & Personal Products
CLDR,Information Technology,Software—Application
CLR,Energy,Oil & Gas E&P
CLX,Consumer Staples,Household & Personal Products
CMA,Financials,Banks-Regional
CMC,Materials,Steel
CMG,Consumer Discretionary,Restaurants
CMI,Industrials,Specialty Industrial Machinery
CMS,Utilities,Utilities—Regulated Electric
CNC,Health Care,Healthcare Plans
CNK,Communication Services,Entertainment
CNO,Financials,Insurance—Life
CNP,Utilities,Utilities—Regulated Gas
CNX,Energy,Oil & Gas E&P
COF,Financials,Credit Services
COG,Energy,Oil & Gas E&P
COLD,Real Estate,REIT—Industrial
COO,Health Care,Medical Instruments & Supplies
COP,Energy,Oil & Gas E&P
COTY,Consumer Staples,Household & Personal Products
CPB,Consumer Staples,Packaged Foods
CPE,Energy,Oil & Gas E&P
CPRI,Consumer Discretionary,Apparel Manufacturing
CRI,Consumer Discretionary,Apparel Retail
CRL,Health Care,Diagnostics & Research
CRM,Information Technology,Software—Application
CTLT,Health Care,Drug Manufacturers—Specialty &
CUB,Industrials,Aerospace & Defense
CUBE,Real Estate,REIT—Industrial
CVA,Industrials,Waste Management
CVNA,Consumer Discretionary,Internet Retail
CVS,Health Care,Healthcare Plans
