ticker,gics_sector,industry
CVX,Energy,Oil & Gas Integrated
CX,Materials,Building Materials
CXO,Energy,Oil & Gas E&P
CYH,Health Care,Medical Care Facilities
D,Utilities,Utilities—Diversified
DAL,Industrials,Airlines
DAN,Consumer Discretionary,Auto Parts
DAR,Consumer Staples,Packaged Foods
DB,Financials,Banks-Regional
DCI,Industrials,Specialty Industrial Machinery
DD,Materials,Chemicals
DDD,Information Technology,Computer Hardware
DDS,Consumer Discretionary,Department Stores
DE,Industrials,Farm & Heavy Construction Mach
DECK,Consumer Discretionary,Footwear & Accessories
DELL,Information Technology,Computer Hardware
DFS,Financials,Credit Services
DGX,Health Care,Diagnostics & Research
DHI,Consumer Discretionary,Residential Construction
DHR,Health Care,Diagnostics & Research
DIS,Communication Services,Entertainment
DK,Energy,Oil & Gas Refining & Marketing
DKS,Consumer Discretionary,Specialty Retail
DLR,Real Estate,REIT—Office
DNOW,Industrials,Oil & Gas Equipment & Services
DOV,Industrials,Specialty Industrial Machinery
DOYU,Communication Services,Internet Content & Information
DPZ,Consumer Discretionary,Restaurants
DRE,Real Estate,REIT—Industrial
DRI,Consumer Discretionary,Restaurants
DTE,Utilities,Utilities—Regulated Electric
DUK,Utilities,Utilities—Regulated Electric
DVA,Health Care,Medical Care Facilities
DVN,Energy,Oil & Gas E&P
DXC,Information Technology,Information Technology Service
EAT,Consumer Discretionary,Restaurants
ECL,Materials,Specialty Chemicals
ED,Utilities,Utilities—Regulated Electric
EDU,Consumer Discretionary,Education & Training Services
EFX,Industrials,Consulting Services
EGHT,Information Technology,Software—Application
EHC,Health Care,Medical Care Facilities
EIX,Utilities,Utilities—Regulated Electric
EL,Consumer Staples,Household & Personal Products
ELAN,Health Care,Drug Manufacturers—Specialty &
EME,Industrials,Engineering & Construction
EMN,Materials,Chemicals
EMR,Industrials,Specialty Industrial Machinery
ENB,Energy,Oil & Gas Midstream
ENR,Consumer Staples,Electrical Equipment & Parts
ENS,Industrials,Electrical Equipment & Parts
EOG,Energy,Oil & Gas E&P
EPC,Consumer Staples,Household & Personal Products
EPD,Energy,Oil & Gas Midstream
EQR,Real Estate,REIT—Residential
ES,Utilities,Utilities—Regulated Electric
ESNT,Financials,Mortgage Finance
ESS,Real Estate,REIT—Residential
ET,Energy,Oil & Gas Midstream
ETN,Industrials,Specialty Industrial Machinery
ETR,Utilities,Utilities—Diversified
EV,Financials,Asset Management
EVA,Materials,Lumber & Wood Production
EVRG,Utilities,Utilities—Regulated Electric
EW,Health Care,Medical Devices
EXC,Utilities,Utilities—Diversified
EXR,Real Estate,REIT—Industrial
F,Consumer Discretionary,Auto Manufacturers
FAF,Financials,Insurance—Specialty
FBHS,Industrials,"Furnishings, Fixtures & Applia"
FBP,Financials,Banks-Regional
FCPT,Real Estate,REIT—Hotel & Motel
FCX,Materials,Copper
FDS,Financials,Financial Data & Stock Exchang
FDX,Industrials,Integrated Freight & Logistics
FE,Utilities,Utilities—Diversified
FIS,Information Technology,Information Technology Service
FIT,Information Technology,Scientific & Technical Instrum
FL,Consumer Discretionary,Footwear & Accessories
FLO,Consumer Staples,Packaged Foods
FLR,Industrials,Engineering & Construction
FLS,Industrials,Specialty Industrial Machinery
FLT,Information Technology,Information Technology Service
FMC,Materials,Agricultural Inputs
FNF,Financials,Insurance—Specialty
FRC,Financials,Banks-Regional
FRT,Real Estate,REIT—Retail
FSLY,Information Technology,Software—Application
FTCH,Consumer Discretionary,Internet Retail
FTI,Energy,Oil & Gas Equipment & Services
FTV,Industrials,Scientific & Technical Instrum
FVRR,Consumer Discretionary,Internet Content & Information
GD,Industrials,Aerospace & Defense
GDDY,Information Technology,Software—Infrastructure
GE,Industrials,Specialty Industrial Machinery
GEF,Materials,Packaging & Containers
GGB,Materials,Steel
GHC,Consumer Discretionary,Education & Training Services
GIB,Information Technology,Information Technology Service
GIS,Consumer Staples,Packaged Foods
GKOS,Health Care,Medical Instruments & Supplies
GL,Financials,Insurance—Life
GLP,Energy,Oil & Gas Midstream
GLW,Information Technology,Electronic Components
GM,Consumer Discretionary,Auto Manufacturers
GME,Consumer Discretionary,Specialty Retail
GNRC,Industrials,Specialty Industrial Machinery
GNW,Financials,Insurance—Life
GOL,Industrials,Airlines
GPC,Consumer Discretionary,Specialty Retail
GPI,Consumer Discretionary,Auto & Truck Dealerships
GPK,Materials,Packaging & Containers
GPN,Information Technology,Specialty Business Services
GPS,Consumer Discretionary,Apparel Retail
GRA,Materials,Specialty Chemicals
GRUB,Consumer Discretionary,Internet Content & Information
GS,Financials,Capital Markets
GWRE,Information Technology,Software—Application
GWW,Industrials,Industrial Distribution
H,Consumer Discretionary,Lodging
HAE,Health Care,Medical Instruments & Supplies
HAL,Energy,Oil & Gas Equipment & Services
HBI,Consumer Discretionary,Apparel Manufacturing
HCA,Health Care,Medical Care Facilities
HD,Consumer Discretionary,Home Improvement Retail
HEI,Industrials,Aerospace & Defense
HES,Energy,Oil & Gas E&P
HFC,Energy,Oil & Gas Refining & Marketing
HGV,Consumer Discretionary,Resorts & Casinos
HIG,Financials,Insurance—Diversified
HII,Industrials,Aerospace & Defense
HLF,Consumer Staples,Packaged Foods
HLT,Consumer Discretionary,Lodging
HMC,Consumer Discretionary,Auto Manufacturers
HMI,Information Technology,Scientific & Technical Instrum
HOG,Consumer Discretionary,Recreational Vehicles
HON,Industrials,Specialty Industrial Machinery
HPE,Information Technology,Communication Equipment
HPQ,Information Technology,Computer Hardware
HRC,Health Care,Medical Instruments & Supplies
HRI,Industrials,Rental & Leasing Services
HRL,Consumer Staples,Packaged Foods
HSBC,Financials,Banks—Diversified
HST,Real Estate,REIT—Hotel & Motel
HSY,Consumer Staples,Confectioners
HTA,Real Estate,REIT—Healthcare Facilities
HUBS,Information Technology,Software—Application
HUBb,Industrials,Electrical Equipment & Parts
HUM,Health Care,Healthcare Plans
HUN,Materials,Chemicals
IBM,Information Technology,Information Technology Service
IBP,Consumer Discretionary,Building Products & Equipment
IDA,Utilities,Utilities—Regulated Electric
IEX,Industrials,Specialty Industrial Machinery
IFF,Materials,Specialty Chemicals
IIPR,Real Estate,REIT—Industrial
INFY,Information Technology,Information Technology Service
INGR,Consumer Staples,Packaged Foods
INSP,Health Care,Medical Devices
INT,Energy,Oil & Gas Refining & Marketing
IP,Materials,Packaging & Containers
IPG,Communication Services,Advertising Agencies
IPHI,Information Technology,Semiconductors
IQV,Health Care,Diagnostics & Research
IRM,Real Estate,REIT—Specialty
IT,Information Technology,Information Technology Service
ITUB,Financials,Banks-Regional
ITW,Industrials,Specialty Industrial Machinery
J,Industrials,Engineering & Construction
JBL,Information Technology,Electronic Components
JBT,Industrials,Specialty Industrial Machinery
JCI,Industrials,Engineering & Construction
JEF,Financials,Financial Conglomerates
JLL,Real Estate,Real Estate Services
JMIA,Consumer Discretionary,Internet Retail
JNJ,Health Care,Drug Manufacturers—General
JNPR,Information Technology,Communication Equipment
JPM,Financials,Banks—Diversified
JWN,Consumer Discretionary,Department Stores
K,Consumer Staples,Packaged Foods
KBH,Consumer Discretionary,Residential Construction
KBR,Information Technology,Engineering & Construction
KDP,Consumer Staples,Beverages—Non-Alcoholic
KEY,Financials,Banks-Regional
KEYS,Information Technology,Scientific & Technical Instrum
KKR,Financials,Asset Management
KMB,Consumer Staples,Household & Personal Products
KMI,Energy,Oil & Gas Midstream
KMT,Industrials,Tools & Accessories
KMX,Consumer Discretionary,Auto & Truck Dealerships
KNX,Industrials,Trucking
KO,Consumer Staples,Beverages—Non-Alcoholic
KR,Consumer Staples,Grocery Stores
KRO,Materials,Specialty Chemicals
KSS,Consumer Discretionary,Department Stores
KSU,Industrials,Railroads
L,Financials,Insurance—Property & Casualty
LAD,Consumer Discretionary,Auto & Truck Dealerships
LAZ,Financials,Capital Markets
LB,Consumer Discretionary,Apparel Retail
LDOS,Information Technology,Information Technology Service
LEA,Consumer Discretionary,Auto Parts
LEG,Consumer Discretionary,"Furnishings, Fixtures & Applia"
LEN,Consumer Discretionary,Residential Construction
LEVI,Consumer Discretionary,Apparel Manufacturing
LH,Health Care,Diagnostics & Research
LHX,Industrials,Aerospace & Defense
LII,Industrials,Specialty Industrial Machinery
LIN,Materials,Specialty Chemicals
LLY,Health Care,Drug Manufacturers—General
LMND,Financials,Insurance—Property & Casualty
LMT,Industrials,Aerospace & Defense
LNC,Financials,Insurance—Life
LNT,Utilities,Utilities—Regulated Electric
LOW,Consumer Discretionary,Home Improvement Retail
LPX,Materials,Building Products & Equipment
LSI,Real Estate,REIT—Industrial
LUMN,Communication Services,Telecom Services
LUV,Industrials,Airlines
LVS,Consumer Discretionary,Resorts & Casinos
LW,Consumer Staples,Packaged Foods
LYB,Materials,Specialty Chemicals
LYV,Communication Services,Entertainment
M,Consumer Discretionary,Department Stores
MA,Information Technology,Credit Services
MAA,Real Estate,REIT—Residential
MAN,Industrials,Staffing & Employment Services
MANU,Consumer Discretionary,Leisure
MAS,Industrials,Building Products & Equipment
MCD,Consumer Discretionary,Restaurants
MCK,Health Care,Medical Distribution
MCO,Financials,Financial Data & Stock Exchang
MD,Health Care,Medical Care Facilities
MDC,Consumer Discretionary,Residential Construction
MDT,Health Care,Medical Devices
MDU,Utilities,Building Materials
MET,Financials,Insurance—Life
MGM,Consumer Discretionary,Resorts & Casinos
MHK,Consumer Discretionary,"Furnishings, Fixtures & Applia"
MKC,Consumer Staples,Packaged Foods
MKL,Financials,Insurance—Property & Casualty
MLM,Materials,Building Materials
MMC,Financials,Insurance Brokers
MMI,Real Estate,Real Estate Services
MMM,Industrials,Specialty Industrial Machinery
MO,Consumer Staples,Tobacco
MOH,Health Care,Healthcare Plans
MOS,Materials,Agricultural Inputs
MPC,Energy,Oil & Gas Refining & Marketing
MPW,Real Estate,REIT—Healthcare Facilities
MRK,Health Care,Drug Manufacturers—General
MRO,Energy,Oil & Gas E&P
MS,Financials,Capital Markets
MSCI,Financials,Financial Data & Stock Exchang
MSI,Information Technology,Communication Equipment
MTB,Financials,Banks-Regional
MTD,Health Care,Diagnostics & Research
MTDR,Energy,Oil & Gas E&P
MTH,Consumer Discretionary,Residential Construction
MTN,Consumer Discretionary,Resorts & Casinos
MTOR,Industrials,Auto Parts
MTW,Industrials,Farm & Heavy Construction Mach
MTZ,Industrials,Engineering & Construction
MUR,Energy,Oil & Gas E&P
MUSA,Consumer Discretionary,Specialty Retail
MWA,Industrials,Specialty Industrial Machinery
MX,Materials,Semiconductors
MXL,Information Technology,Semiconductors
NAV,Industrials,Farm & Heavy Construction Mach
NCLH,Consumer Discretionary,Travel Services
NCR,Information Technology,Information Technology Service
NEE,Utilities,Utilities—Regulated Electric
NEM,Materials,Gold
NEP,Utilities,Utilities—Renewable
NEWR,Information Technology,Software—Infrastructure
NI,Utilities,Utilities—Regulated Gas
NIO,Consumer Discretionary,Auto Manufacturers
NKE,Consumer Discretionary,Footwear & Accessories
NLSN,Industrials,Consulting Services
NLY,Financials,REIT—Mortgage
NOC,Industrials,Aerospace & Defense
NOK,Information Technology,Communication Equipment
NOV,Energy,Oil & Gas Equipment & Services
NOW,Information Technology,Software—Application
NPTN,Information Technology,Semiconductors
NRG,Utilities,Utilities—Independent Power Pr
NSC,Industrials,Railroads
NSP,Industrials,Staffing & Employment Services
NUE,Materials,Steel
NVR,Consumer Discretionary,Residential Construction
NVRO,Health Care,Medical Devices
NVS,Health Care,Drug Manufacturers—General
NVTA,Health Care,Diagnostics & Research
O,Real Estate,REIT—Retail
OAS,Energy,
OC,Industrials,Building Products & Equipment
OHI,Real Estate,REIT—Healthcare Facilities
OI,Materials,Packaging & Containers
OKE,Energy,Oil & Gas Midstream
OLN,Materials,Specialty Chemicals
OMC,Communication Services,Advertising Agencies
OMI,Health Care,Medical Distribution
ORCL,Information Technology,Software—Infrastructure
ORI,Financials,Insurance—Diversified
OSK,Industrials,Farm & Heavy Construction Mach
OUT,Real Estate,REIT—Specialty
OVV,Energy,Oil & Gas E&P
OXY,Energy,Oil & Gas E&P
PAG,Consumer Discretionary,Auto & Truck Dealerships
PAGP,Energy,Oil & Gas Midstream
PAGS,Information Technology,Software—Infrastructure
PAM,Utilities,Utilities—Regulated Electric
PANW,Information Technology,Software—Infrastructure
PAYC,Information Technology,Software—Application
PBF,Energy,Oil & Gas Refining & Marketing
PBR,Energy,Oil & Gas Integrated
PBR.A,Energy,Oil & Gas Integrated
PCG,Utilities,Utilities—Regulated Electric
PE,Energy,Oil & Gas E&P
PEB,Real Estate,REIT—Hotel & Motel
PEG,Utilities,Utilities—Diversified
PEN,Health Care,Medical Devices
PFE,Health Care,Drug Manufacturers—General
PFGC,Consumer Staples,Food Distribution
PG,Consumer Staples,Household & Personal Products
PGR,Financials,Insurance—Property & Casualty
PH,Industrials,Specialty Industrial Machinery
PHM,Consumer Discretionary,Residential Construction
PII,Consumer Discretionary,Recreational Vehicles
PINS,Communication Services,Internet Content & Information
PKG,Materials,Packaging & Containers
PKI,Health Care,Diagnostics & Research
PLD,Real Estate,REIT—Industrial
PLNT,Consumer Discretionary,Leisure
PLTR,Information Technology,Software—Infrastructure
PM,Consumer Staples,Tobacco
PNC,Financials,Banks-Regional
PNR,Industrials,Specialty Industrial Machinery
POST,Consumer Staples,Packaged Foods
PPG,Materials,Specialty Chemicals
PPL,Utilities,Utilities—Regulated Electric
PRGO,Health Care,Drug Manufacturers—Specialty &
PRU,Financials,Insurance—Life
PSA,Real Estate,REIT—Industrial
PSX,Energy,Oil & Gas Refining & Marketing
PVH,Consumer Discretionary,Apparel Manufacturing
PWR,Industrials,Engineering & Construction
PXD,Energy,Oil & Gas E&P
QD,Financials,Credit Services
QEP,Energy,Oil & Gas E&P
QSR,Consumer Discretionary,Restaurants
QTWO,Information Technology,Software—Application
R,Industrials,Rental & Leasing Services
RACE,Consumer Discretionary,Auto Manufacturers
RAD,Consumer Staples,Pharmaceutical Retailers
RCL,Consumer Discretionary,Travel Services
RDN,Financials,Insurance—Specialty
RDS.A,Energy,Oil & Gas Integrated
RDS.B,Energy,Oil & Gas Integrated
RE,Financials,Insurance—Reinsurance
RENN,Information Technology,Auto & Truck Dealerships
REXR,Real Estate,REIT—Industrial
RF,Financials,Banks-Regional
RFP,Materials,Paper & Paper Products
RGA,Financials,Insurance—Reinsurance
RH,Consumer Discretionary,Specialty Retail
RHI,Industrials,Staffing & Employment Services
RIG,Energy,Oil & Gas Drilling
RIO,Materials,Other Industrial Metals & Mini
RJF,Financials,Capital Markets
RL,Consumer Discretionary,Apparel Manufacturing
RLGY,Real Estate,Real Estate Services
RMAX,Real Estate,Real Estate Services
RMD,Health Care,Medical Instruments & Supplies
RNG,Information Technology,Software—Application
RNR,Financials,Insurance—Reinsurance
ROK,Industrials,Specialty Industrial Machinery
ROP,Industrials,Specialty Industrial Machinery
RPM,Materials,Specialty Chemicals
RRD,Industrials,Specialty Business Services
RS,Materials,Steel
RSG,Industrials,Waste Management
RTX,Industrials,Aerospace & Defense
SAH,Consumer Discretionary,Auto & Truck Dealerships
SAIL,Information Technology,Software—Infrastructure
SAM,Consumer Staples,Beverages—Brewers
SAN,Financials,Banks—Diversified
SAVE,Industrials,Airlines
SBH,Consumer Discretionary,Specialty Retail
SBS,Health Care,Utilities—Regulated Water
SCCO,Materials,Copper
SCHW,Financials,Capital Markets
SCI,Consumer Discretionary,Personal Services
SE,Information Technology,Electronic Gaming & Multimedia
SEAS,Consumer Discretionary,Leisure
SEE,Materials,Packaging & Containers
SHAK,Consumer Discretionary,Restaurants
SHOP,Information Technology,Software—Application
SHW,Materials,Specialty Chemicals
SIG,Consumer Discretionary,Luxury Goods
SIX,Consumer Discretionary,Leisure
SJM,Consumer Staples,Packaged Foods
SKM,Communication Services,Telecom Services
SKT,Real Estate,REIT—Retail
SLB,Energy,Oil & Gas Equipment & Services
SM,Energy,Oil & Gas E&P
SMAR,Information Technology,Software—Application
SMG,Materials,Agricultural Inputs
SNAP,Communication Services,Internet Content & Information
SNE,Information Technology,Consumer Electronics
SNOW,Information Technology,Software - Application
SNX,Information Technology,Information Technology Service
SO,Utilities,Utilities—Regulated Electric
SON,Materials,Packaging & Containers
SPB,Consumer Staples,Household & Personal Products
SPCE,Industrials,Aerospace & Defense
SPG,Real Estate,REIT—Retail
SPGI,Financials,Financial Data & Stock Exchang
SPOT,Communication Services,Internet Content & Information
SPR,Industrials,Aerospace & Defense
SQ,Information Technology,Software—Infrastructure
SRE,Utilities,Utilities—Diversified
ST,Industrials,Scientific & Technical Instrum
STAG,Real Estate,REIT—Industrial
STE,Health Care,Medical Instruments & Supplies
STOR,Real Estate,REIT—Diversified
STT,Financials,Asset Management
STZ,Consumer Staples,Beverages—Wineries & Distiller
SU,Energy,Oil & Gas Integrated
SUI,Real Estate,REIT—Residential
SUM,Materials,Building Materials
SUZ,Materials,Paper & Paper Products
SWK,Industrials,Tools & Accessories
SWN,Energy,Oil & Gas E&P
SXT,Materials,Specialty Chemicals
SYF,Financials,Credit Services
SYK,Health Care,Medical Devices
SYY,Consumer Staples,Food Distribution
T,Communication Services,Telecom Services
TAL,Consumer Discretionary,Education & Training Services
TAP,Consumer Staples,Beverages—Brewers
TDG,Industrials,Aerospace & Defense
TDOC,Health Care,Health Information Services
TEF,Communication Services,Telecom Services
TEO,Communication Services,Telecom Services
TEVA,Health Care,Drug Manufacturers—Specialty &
TFC,Financials,Banks-Regional
TFX,Health Care,Medical Instruments & Supplies
TGT,Consumer Discretionary,Discount Stores
THC,Health Care,Medical Care Facilities
THG,Financials,Insurance—Property & Casualty
THO,Consumer Discretionary,Recreational Vehicles
THS,Consumer Staples,Packaged Foods
TIF,Consumer Discretionary,Luxury Goods
TJX,Consumer Discretionary,Apparel Retail
TM,Consumer Discretionary,Auto Manufacturers
TME,Communication Services,Internet Content & Information
TMHC,Consumer Discretionary,Residential Construction
TMO,Health Care,Diagnostics & Research
TMX,Consumer Discretionary,Personal Services
TOL,Consumer Discretionary,Residential Construction
TPC,Industrials,Engineering & Construction
TPH,Consumer Discretionary,Residential Construction
TPR,Consumer Discretionary,Luxury Goods
TPX,Consumer Discretionary,"Furnishings, Fixtures & Applia"
TREX,Industrials,Building Products & Equipment
TRGP,Energy,Oil & Gas Midstream
TRU,Industrials,Consulting Services
TRV,Financials,Insurance—Property & Casualty
TRXC,Health Care,Medical Devices
TSN,Consumer Staples,Farm Products
TT,Industrials,Specialty Industrial Machinery
TTM,Consumer Discretionary,Auto Manufacturers
TV,Materials,Broadcasting
TWLO,Information Technology,Internet Content & Information
TWTR,Communication Services,Internet Content & Information
TX,Materials,Steel
TXT,Industrials,Aerospace & Defense
U,Information Technology,Software - Application
UA,Consumer Discretionary,Apparel Manufacturing
UBER,Industrials,Software—Application
UDR,Real Estate,REIT—Residential
UGI,Utilities,Utilities—Regulated Gas
UHS,Health Care,Medical Care Facilities
UNFI,Consumer Staples,Food Distribution
UNH,Health Care,Healthcare Plans
UNM,Financials,Insurance—Life
UNP,Industrials,Railroads
UPS,Industrials,Integrated Freight & Logistics
URI,Industrials,Rental & Leasing Services
USB,Financials,Banks-Regional
USFD,Consumer Staples,Food Distribution
V,Information Technology,Credit Services
VAC,Consumer Discretionary,Resorts & Casinos
VALE,Materials,Other Industrial Metals & Mini
VAR,Health Care,Medical Instruments & Supplies
VEEV,Health Care,Health Information Services
VFC,Consumer Discretionary,Apparel Manufacturing
VIAC,Communication Services,Entertainment
VIPS,Consumer Discretionary,Internet Retail
VLO,Energy,Oil & Gas Refining & Marketing
VMC,Materials,Building Materials
VMW,Information Technology,Software—Infrastructure
VNO,Real Estate,REIT—Office
VST,Utilities,Utilities—Independent Power Pr
VSTO,Consumer Discretionary,Leisure
VTR,Real Estate,REIT—Healthcare Facilities
VZ,Communication Services,Telecom Services
W,Consumer Discretionary,Internet Retail
WAB,Industrials,Railroads
WAT,Health Care,Diagnostics & Research
WBT,Industrials,Specialty Industrial Machinery
WCC,Industrials,Industrial Distribution
WEC,Utilities,Utilities—Regulated Electric
WELL,Real Estate,REIT—Healthcare Facilities
WFC,Financials,Banks—Diversified
WGO,Consumer Discretionary,Recreational Vehicles
WHR,Consumer Discretionary,"Furnishings, Fixtures & Applia"
WLK,Materials,Specialty Chemicals
WLL,Energy,Oil & Gas E&P
WM,Industrials,Waste Management
WMB,Energy,Oil & Gas Midstream
WMT,Consumer Staples,Discount Stores
WORK,Information Technology,Software—Application
WPC,Real Estate,REIT—Diversified
WRK,Materials,Packaging & Containers
WSM,Consumer Discretionary,Specialty Retail
WSO,Industrials,Industrial Distribution
WST,Health Care,Medical Instruments & Supplies
WU,Information Technology,Credit Services
WY,Real Estate,REIT—Specialty
WYND,Consumer Discretionary,Lodging
X,Materials,Steel
XEC,Energy,Oil & Gas E&P
XOM,Energy,Oil & Gas Integrated
XPO,Industrials,Integrated Freight & Logistics
XRX,Information Technology,Information Technology Service
XXII,Consumer Staples,Drug Manufacturers—Specialty &
XYL,Industrials,Specialty Industrial Machinery
Y,Financials,Insurance—Property & Casualty
YELP,Communication Services,Internet Content & Information
YUM,Consumer Discretionary,Restaurants
YUMC,Consumer Discretionary,Restaurants
ZBH,Health Care,Medical Devices
ZEN,Information Technology,Software—Application
ZTO,Industrials,Integrated Freight & Logistics
ZTS,Health Care,Drug Manufacturers—Specialty &
